sindex,field,ccd,qid,filter,pid,infobitssci,sciinpseeing,scibckgnd,scisigpix,zpmaginpsci,zpmaginpsciunc,zpmaginpscirms,clrcoeff,clrcoeffunc,ncalmatches,exptime,adpctdif1,adpctdif2,diffmaglim,zpdiff,programid,jd,rfid,diffimgstatus,forcediffimflux,forcediffimfluxunc,forcediffimsnr,forcediffimchisq,forcediffimfluxap,forcediffimfluxuncap,forcediffimsnrap,aperturecorr,dnearestrefsrc,nearestrefmag,nearestrefmagunc,nearestrefchi,nearestrefsharp,refjdstart,refjdend,procstatus,baseline,flux_corr,ref_flux,flux_total,mag,mag_unc
253,473,14,1,ZTF_g,526211675215,0,2.3997,118.507,4.94973,26.2738,1.51723e-05,0.0327057,-0.080496,2.45795e-05,391,30.0,0.057711,0.055285,20.5813,26.2738,3,2458280.7116782,473120152,1,28.33064939702,24.174196,1.303645,0.969583,17.86181663727,41.390171,0.434454,1.067877,0.236987073940157,20.864999961853,0.0430000014603138,0.614000022411346,-0.0010000000474974,2458214.780787,2458283.734155,0,5.01130646706,23.31934292996,0.0,23.31934292996,22.85450922718317,1.125537709057747
254,525,3,4,ZTF_g,526233531115,0,2.1718,96.9255,5.91022,26.2527,1.04479e-05,0.0272917,-0.0650977,1.7097e-05,398,30.0,0.060787,0.057836,20.6034,26.325,1,2458280.7335301,525120111,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.907303,2458274.728357,"57,61",-99999.0,0.0,0.0,0.0,,
255,525,2,3,ZTF_g,526233530615,0,2.1987,99.6219,5.38307,26.2456,1.55611e-05,0.0312522,-0.0522438,2.53908e-05,360,30.0,0.063574,0.058339,20.6093,26.325,1,2458280.7335301,525120106,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.907303,2458249.690706,"57,61",-99999.0,0.0,0.0,0.0,,
256,525,2,3,ZTF_g,526234460615,0,2.1343,99.6104,5.41943,26.2305,1.27551e-05,0.0281832,-0.0334355,2.08624e-05,357,30.0,0.06172,0.057813,20.6527,26.325,3,2458280.7344676,525120106,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.907303,2458249.690706,"57,61",-99999.0,0.0,0.0,0.0,,
257,525,3,4,ZTF_g,526234461115,0,2.1122,96.9402,5.9266,26.2437,1.02828e-05,0.0272401,-0.0528352,1.68594e-05,399,30.0,0.059802,0.057313,20.6463,26.325,3,2458280.7344676,525120111,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.907303,2458274.728357,"57,61",-99999.0,0.0,0.0,0.0,,
258,473,14,1,ZTF_r,527192155215,0,1.8453,251.533,7.24383,26.1342,8.9257e-06,0.024802,0.104734,1.43404e-05,385,30.0,0.058003,0.0557,20.3565,26.275,3,2458281.6921528,473120252,1,0.37385375493,32.077862,0.012964,1.052993,-20.76514654331,57.223625,-0.365321,1.092055,0.112436737945193,20.836999797821,0.0729999989271164,1.16299998760223,-0.0509999990463257,2458185.927488,2458227.771262,0,0.98882025356,-0.6149664986300001,0.0,-0.6149664986300001,,
259,525,2,3,ZTF_r,527192600615,0,2.3793,277.232,6.10016,26.1871,2.15743e-05,0.0357017,0.128438,3.51214e-05,345,30.0,0.076649,0.059853,20.3465,26.1871,3,2458281.6926042,525120206,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458155.925868,2458186.875729,"57,61",-99999.0,0.0,0.0,0.0,,
260,525,3,4,ZTF_r,527192601115,0,2.4673,199.043,6.07385,26.2205,2.36763e-05,0.039621,0.146,3.7355e-05,376,30.0,0.081804,0.062408,20.3963,26.2205,3,2458281.6926042,525120211,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458155.939062,2458186.875729,"57,61",-99999.0,0.0,0.0,0.0,,
261,525,2,3,ZTF_g,527231500615,0,2.0135,99.6231,5.55086,26.2318,1.2318e-05,0.0274857,-0.0543223,2.02968e-05,354,30.0,0.060683,0.059236,20.6576,26.325,3,2458281.7315046,525120106,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.907303,2458249.690706,"57,61",-99999.0,0.0,0.0,0.0,,
262,525,3,4,ZTF_g,527231501115,0,1.9521,95.392,5.58659,26.2423,8.3593e-06,0.024484,-0.0637311,1.34114e-05,400,30.0,0.059756,0.059329,20.6791,26.325,3,2458281.7315046,525120111,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.907303,2458274.728357,"57,61",-99999.0,0.0,0.0,0.0,,
263,525,2,3,ZTF_r,528190980615,0,3.1872,282.075,6.11836,26.3071,2.71803e-05,0.0401896,0.120964,4.4577e-05,346,30.0,0.07309,0.056526,20.3782,26.3071,3,2458282.6909838,525120206,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458155.925868,2458186.875729,"57,61",-99999.0,0.0,0.0,0.0,,
264,525,3,4,ZTF_r,528190981115,0,2.6777,204.043,6.1098,26.1911,1.64015e-05,0.0325113,0.130097,2.6387e-05,357,30.0,0.069407,0.056787,20.3453,26.1911,3,2458282.6909838,525120211,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458155.939062,2458186.875729,"57,61",-99999.0,0.0,0.0,0.0,,
265,525,3,4,ZTF_g,528233241115,0,2.3316,95.3924,5.56498,26.2365,1.567e-05,0.0330764,-0.0843516,2.5282e-05,392,30.0,0.068673,0.066232,20.5137,26.325,3,2458282.7332407,525120111,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.907303,2458274.728357,"57,61",-99999.0,0.0,0.0,0.0,,
266,525,2,3,ZTF_g,528233240615,0,2.3568,99.6501,5.55965,26.2222,1.68059e-05,0.0320135,-0.0667835,2.7893e-05,350,30.0,0.07321,0.064697,20.4961,26.325,3,2458282.7332407,525120106,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.907303,2458249.690706,"57,61",-99999.0,0.0,0.0,0.0,,
267,525,3,4,ZTF_i,529179811115,0,2.2329,228.71,7.26843,25.5453,3.8341e-06,0.0253723,0.191779,1.5436e-05,404,30.0,0.068189,0.057683,19.5536,25.5453,2,2458283.6798148,525120311,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458173.878715,2458292.675776,"57,61",,,0.0,,,
268,525,2,3,ZTF_i,529179810615,0,2.1941,235.687,7.09615,25.5525,6.513e-06,0.0292544,0.191898,3.3237e-05,361,30.0,0.076335,0.056784,19.5761,25.5525,2,2458283.6798148,525120306,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458173.878715,2458292.675776,"57,61",,,0.0,,,
269,473,14,1,ZTF_r,529191305215,0,2.1321,251.609,7.17821,26.1613,9.0403e-06,0.0253422,0.0985285,1.46739e-05,393,30.0,0.061528,0.054058,20.3538,26.275,1,2458283.6913079,473120252,1,39.05760982099,33.0443,1.314813,0.986333,100.5258029335,60.188099,1.681443,1.075148,0.112436737945193,20.836999797821,0.0729999989271164,1.16299998760223,-0.0509999990463257,2458185.927488,2458227.771262,0,0.98882025356,38.06878956743,0.0,38.06878956743,22.323577329407676,0.9424358714463617
270,525,2,3,ZTF_r,529191750615,0,1.765,302.92,6.73232,26.2109,8.7616e-06,0.0232995,0.0981877,1.43289e-05,357,30.0,0.057571,0.053618,20.4656,26.275,1,2458283.6917593,525120206,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458155.925868,2458186.875729,"57,61",-99999.0,0.0,0.0,0.0,,
271,525,3,4,ZTF_r,529191751115,0,1.8976,223.019,6.94376,26.1789,1.01638e-05,0.02688,0.109948,1.63429e-05,401,30.0,0.058422,0.053263,20.4452,26.275,1,2458283.6917593,525120211,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458155.939062,2458186.875729,"57,61",-99999.0,0.0,0.0,0.0,,
272,525,3,4,ZTF_r,529194061115,0,1.9148,222.984,6.87952,26.1852,1.78191e-05,0.0355317,0.114297,2.8643e-05,401,30.0,0.061815,0.068666,20.4819,26.275,3,2458283.6940625,525120211,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458155.939062,2458186.875729,"57,61",-99999.0,0.0,0.0,0.0,,
273,525,2,3,ZTF_r,529194060615,0,1.7016,302.939,6.87276,26.1917,1.22582e-05,0.0275239,0.0965422,1.99918e-05,358,30.0,0.059726,0.059166,20.4752,26.275,3,2458283.6940625,525120206,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458155.925868,2458186.875729,"57,61",-99999.0,0.0,0.0,0.0,,
274,473,14,1,ZTF_r,529194525215,0,2.0584,251.607,7.24154,26.1562,9.9469e-06,0.0265589,0.101282,1.6144e-05,391,30.0,0.054516,0.054293,20.3822,26.275,3,2458283.6945255,473120252,1,16.04252508547,33.056911,0.53984,0.889492,78.14606078449,62.621128,1.256323,1.066488,0.112436737945193,20.836999797821,0.0729999989271164,1.16299998760223,-0.0509999990463257,2458185.927488,2458227.771262,0,0.98882025356,15.05370483191,0.0,15.05370483191,23.33089150930383,2.384202791998907
275,473,14,1,ZTF_g,529234155215,0,2.4995,115.834,5.30338,26.2369,1.3148e-05,0.0301341,-0.0733811,2.12652e-05,389,30.0,0.069814,0.05526,20.413,26.2369,1,2458283.7341551,473120152,1,-32.40502865377,24.729452,-1.457648,1.017182,-37.81352274869,42.23481,-0.901347,1.061024,0.236987073940157,20.864999961853,0.0430000014603138,0.614000022411346,-0.0010000000474974,2458214.780787,2458283.734155,0,5.01130646706,-37.416335120830006,0.0,-37.416335120830006,,
276,525,3,4,ZTF_g,529249811115,0,2.1534,95.4187,5.88706,26.2341,1.02042e-05,0.026959,-0.0676154,1.6596e-05,398,30.0,0.065881,0.061587,20.5338,26.325,3,2458283.7498148,525120111,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.907303,2458274.728357,"57,61",-99999.0,0.0,0.0,0.0,,
277,525,2,3,ZTF_g,529249810615,0,2.135,99.6108,5.77846,26.2279,1.38263e-05,0.029453,-0.0458964,2.27135e-05,359,30.0,0.06807,0.05478,20.5435,26.325,3,2458283.7498148,525120106,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.907303,2458249.690706,"57,61",-99999.0,0.0,0.0,0.0,,
278,525,2,3,ZTF_r,530208150615,0,1.7118,302.959,7.68381,26.1445,7.8699e-06,0.0218563,0.100107,1.28888e-05,351,30.0,0.059749,0.051577,20.3554,26.275,3,2458284.7081597,525120206,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458155.925868,2458186.875729,"57,61",-99999.0,0.0,0.0,0.0,,
279,525,3,4,ZTF_r,530208151115,0,1.7217,222.979,7.7073,26.1261,7.5349e-06,0.0231941,0.114135,1.20699e-05,402,30.0,0.057342,0.051474,20.3663,26.275,3,2458284.7081597,525120211,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458155.939062,2458186.875729,"57,61",-99999.0,0.0,0.0,0.0,,
280,473,14,1,ZTF_r,530208615215,0,2.0256,251.631,8.05783,26.1067,1.01019e-05,0.0267751,0.100124,1.64174e-05,392,30.0,0.055055,0.053783,20.197,26.275,3,2458284.7086111,473120252,1,-14.37148369067,37.358257,-0.427927,0.915407,19.3482782329,69.218399,0.281408,1.063027,0.112436737945193,20.836999797821,0.0729999989271164,1.16299998760223,-0.0509999990463257,2458185.927488,2458227.771262,0,0.98882025356,-15.360303944230001,0.0,-15.360303944230001,,
281,473,14,1,ZTF_g,530211925215,0,2.403,125.957,6.05383,26.1885,1.27975e-05,0.0299504,-0.0655175,2.09539e-05,387,30.0,0.061577,0.056583,20.3746,26.325,3,2458284.7119213,473120152,1,31.31704571642,32.514919,1.071403,0.93894,31.60252914794,55.832771,0.569833,1.071923,0.236987073940157,20.864999961853,0.0430000014603138,0.614000022411346,-0.0010000000474974,2458214.780787,2458283.734155,0,5.01130646706,26.305739249360002,0.0,26.305739249360002,22.7748737226535,1.3420122665412977
282,525,2,3,ZTF_g,530212380615,0,1.9573,99.6346,5.8853,26.2017,1.34877e-05,0.0288962,-0.0436183,2.2087e-05,355,30.0,0.058905,0.053549,20.6148,26.325,3,2458284.7123843,525120106,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.907303,2458249.690706,"57,61",-99999.0,0.0,0.0,0.0,,
283,525,3,4,ZTF_g,530212381115,0,1.93,95.3829,6.0358,26.1964,1.05836e-05,0.0276964,-0.0640151,1.73666e-05,401,30.0,0.060458,0.054715,20.598,26.325,3,2458284.7123843,525120111,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.907303,2458274.728357,"57,61",-99999.0,0.0,0.0,0.0,,
284,525,2,3,ZTF_g,532215450615,0,2.4435,99.603,4.9682,26.2288,1.48365e-05,0.0303568,-0.0311948,2.46904e-05,356,30.0,0.065814,0.062473,20.6045,26.325,1,2458286.7154514,525120106,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.907303,2458249.690706,"57,61",-99999.0,0.0,0.0,0.0,,
285,525,3,4,ZTF_g,532215451115,0,2.5078,95.4037,4.93732,26.2565,1.23786e-05,0.0297899,-0.0483277,2.01337e-05,398,30.0,0.067658,0.068325,20.6007,26.325,1,2458286.7154514,525120111,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.907303,2458274.728357,"57,61",-99999.0,0.0,0.0,0.0,,
286,473,14,1,ZTF_g,532215915215,0,2.9127,125.898,5.03086,26.2287,1.72776e-05,0.0348661,-0.0517439,2.85179e-05,389,30.0,0.065276,0.06467,20.4137,26.325,1,2458286.7159144,473120152,1,-11.17505561635,29.459381,-0.421969,0.935416,-18.39104922534,44.782661,-0.413439,1.108294,0.236987073940157,20.864999961853,0.0430000014603138,0.614000022411346,-0.0010000000474974,2458214.780787,2458283.734155,0,5.01130646706,-16.18636208341,0.0,-16.18636208341,,
287,525,3,4,ZTF_r,532282341115,0,2.8874,223.065,6.91208,26.0747,1.19242e-05,0.028887,0.114801,1.90724e-05,398,30.0,0.076763,0.069615,20.0506,26.275,1,2458286.7823495,525120211,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458155.939062,2458186.875729,"57,61",-99999.0,0.0,0.0,0.0,,
288,525,2,3,ZTF_r,532282340615,0,2.843,303.071,6.72424,26.1125,1.33482e-05,0.0286832,0.0963527,2.19092e-05,361,30.0,0.072654,0.07364,20.0712,26.275,1,2458286.7823495,525120206,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458155.925868,2458186.875729,"57,61",-99999.0,0.0,0.0,0.0,,
289,525,2,3,ZTF_i,538175770615,0,1.7792,236.59,9.40555,25.5485,6.7958e-06,0.0299132,0.181757,3.58177e-05,364,30.0,0.058532,0.060233,19.5669,25.5485,2,2458292.6757755,525120306,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458173.878715,2458292.675776,"57,61",,,0.0,,,
290,525,3,4,ZTF_i,538175771115,0,1.7275,227.7,10.3888,25.53,3.8732e-06,0.0253907,0.182538,1.54443e-05,401,30.0,0.059153,0.052541,19.5056,25.53,2,2458292.6757755,525120311,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458173.878715,2458292.675776,"57,61",,,0.0,,,
291,473,14,1,ZTF_g,539175115215,0,2.1984,119.734,13.3702,26.2651,2.14973e-05,0.0361845,-0.0431919,4.24475e-05,330,30.0,0.055952,0.056384,19.5354,26.2651,1,2458293.6751157,473120152,1,20.9316534388,63.289764,0.367896,0.972043,87.79769248965,112.216881,0.787662,1.070668,0.236987073940157,20.864999961853,0.0430000014603138,0.614000022411346,-0.0010000000474974,2458214.780787,2458283.734155,0,5.01130646706,15.920346971740003,0.0,15.920346971740003,23.260218678450965,4.316236843793325
292,473,14,1,ZTF_r,539236935215,0,2.7068,215.087,11.7819,26.1031,2.56291e-05,0.0426391,0.107472,4.09857e-05,398,30.0,0.07246,0.086136,19.3642,26.1031,1,2458293.7369329,473120252,1,-19.37386248666,65.272202,-0.330174,0.979618,47.08525609118,101.446747,0.467264,1.108665,0.112436737945193,20.836999797821,0.0729999989271164,1.16299998760223,-0.0509999990463257,2458185.927488,2458227.771262,0,0.98882025356,-20.36268274022,0.0,-20.36268274022,,
293,525,2,3,ZTF_g,540175260615,0,1.9814,95.6303,13.2516,26.2794,2.70886e-05,0.0384917,-0.0403657,5.34762e-05,299,30.0,0.060867,0.057471,19.682,26.2794,1,2458294.6752662,525120106,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.907303,2458249.690706,"57,61",-99999.0,0.0,0.0,0.0,,
294,525,3,4,ZTF_g,540175261115,0,1.9567,95.2082,14.2878,26.2952,2.24447e-05,0.0379428,-0.035965,4.3313e-05,347,30.0,0.057162,0.060921,19.6713,26.2952,1,2458294.6752662,525120111,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.907303,2458274.728357,"57,61",-99999.0,0.0,0.0,0.0,,
295,525,3,4,ZTF_r,540232461115,0,1.7224,195.615,13.1856,26.0954,1.16595e-05,0.0285873,0.121722,1.85839e-05,397,30.0,0.064071,0.056081,19.6991,26.0954,1,2458294.7324653,525120211,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458155.939062,2458186.875729,"57,61",-99999.0,0.0,0.0,0.0,,
296,525,2,3,ZTF_r,540232460615,0,1.7502,265.672,11.9881,26.1307,1.41613e-05,0.0299279,0.102613,2.32105e-05,368,30.0,0.063295,0.056044,19.7406,26.1307,1,2458294.7324653,525120206,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458155.925868,2458186.875729,"57,61",-99999.0,0.0,0.0,0.0,,
297,473,14,1,ZTF_r,542235005215,0,2.8732,214.17,13.21,26.1112,2.07093e-05,0.037752,0.0863369,3.33626e-05,386,30.0,0.072198,0.068826,19.1406,26.1112,1,2458296.735,473120252,1,-72.93339924223,69.865395,-1.161232,0.941773,-130.91959499526,110.231934,-1.195673,1.070937,0.112436737945193,20.836999797821,0.0729999989271164,1.16299998760223,-0.0509999990463257,2458185.927488,2458227.771262,0,0.98882025356,-73.92221949578999,0.0,-73.92221949578999,,
298,525,2,3,ZTF_r,543252630615,0,2.0152,262.132,15.8038,26.1054,2.2767e-05,0.0374452,0.103411,3.70456e-05,361,30.0,0.065805,0.05899,19.2977,26.1054,1,2458297.7526389,525120206,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458155.925868,2458186.875729,"57,61",-99999.0,0.0,0.0,0.0,,
299,525,3,4,ZTF_r,543252631115,0,2.0034,181.899,15.8941,26.0429,1.64914e-05,0.0341965,0.117306,2.65952e-05,398,30.0,0.057193,0.056472,19.218,26.0429,1,2458297.7526389,525120211,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458155.939062,2458186.875729,"57,61",-99999.0,0.0,0.0,0.0,,
300,525,2,3,ZTF_g,683519510615,0,3.8985,80.1143,5.88682,26.0717,5.0589e-05,0.0498801,-0.00576019,0.000106456,274,30.0,0.114476,0.092074,19.7455,26.0717,1,2458438.0195139,525120106,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.907303,2458249.690706,"57,61",-99999.0,0.0,0.0,0.0,,
301,525,3,4,ZTF_g,683519511115,0,4.0015,79.5245,6.49592,26.1012,3.84585e-05,0.0467882,-0.0248393,7.9647e-05,309,30.0,0.112069,0.112749,19.6897,26.1012,1,2458438.0195139,525120111,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.907303,2458274.728357,"57,61",-99999.0,0.0,0.0,0.0,,
302,473,14,1,ZTF_g,683519965215,0,3.7124,102.264,5.98899,26.0823,3.12926e-05,0.0431087,-0.0267565,6.1993e-05,323,30.0,0.117549,0.090236,19.7794,26.0823,1,2458438.0199653,473120152,1,-40.66428406482,40.752079,-1.109988,1.002208,-100.28372037347,53.744858,-1.878489,1.138588,0.236987073940157,20.864999961853,0.0430000014603138,0.614000022411346,-0.0010000000474974,2458214.780787,2458283.734155,0,5.01130646706,-45.675590531880005,0.0,-45.675590531880005,,
303,473,14,1,ZTF_r,683547545215,0,2.5398,216.316,9.00756,26.1163,1.3682e-05,0.0311702,0.0952726,2.199e-05,395,30.0,0.074764,0.06244,19.707,26.1163,1,2458438.0475463,473120252,1,-56.65849131073,44.362839,-1.420694,1.009415,6.09195731697,73.467476,0.083479,1.068336,0.112436737945193,20.836999797821,0.0729999989271164,1.16299998760223,-0.0509999990463257,2458185.927488,2458227.771262,0,0.98882025356,-57.64731156429,0.0,-57.64731156429,,
304,525,2,3,ZTF_r,683549900615,0,2.5453,272.455,9.63925,26.1529,1.70468e-05,0.032541,0.104868,2.79562e-05,364,30.0,0.076603,0.073828,19.6721,26.1529,1,2458438.0499074,525120206,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458155.925868,2458186.875729,"57,61",-99999.0,0.0,0.0,0.0,,
305,525,3,4,ZTF_r,683549901115,0,2.4662,198.446,10.6119,26.1269,1.37009e-05,0.0310909,0.126422,2.19903e-05,398,30.0,0.066569,0.070358,19.6179,26.1269,1,2458438.0499074,525120211,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458155.939062,2458186.875729,"57,61",-99999.0,0.0,0.0,0.0,,
306,525,2,3,ZTF_g,687503750615,0,3.2128,69.7566,5.46556,25.9278,3.93441e-05,0.0470114,-0.0174401,7.80641e-05,314,30.0,0.090013,0.074699,19.8526,25.9278,1,2458442.00375,525120106,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.907303,2458249.690706,"57,61",-99999.0,0.0,0.0,0.0,,
307,525,3,4,ZTF_g,687503751115,0,3.3203,64.8494,6.00562,25.8894,2.91785e-05,0.0423814,-0.049114,5.77062e-05,335,30.0,0.080201,0.078413,19.7052,25.8894,1,2458442.00375,525120111,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.907303,2458274.728357,"57,61",-99999.0,0.0,0.0,0.0,,
308,525,3,4,ZTF_r,687556861115,0,2.1099,104.123,15.0513,25.4118,3.55701e-05,0.0455106,0.106476,5.67712e-05,340,30.0,0.066074,0.06487,18.6108,25.4118,1,2458442.0568634,525120211,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458155.939062,2458186.875729,"57,61",-99999.0,0.0,0.0,0.0,,
309,525,2,3,ZTF_r,687556860615,0,2.1152,139.511,14.3457,25.4717,5.63339e-05,0.0503397,0.0797289,8.99658e-05,288,30.0,0.069741,0.06302,18.6966,25.4717,1,2458442.0568634,525120206,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458155.925868,2458186.875729,"57,61",-99999.0,0.0,0.0,0.0,,
310,473,14,1,ZTF_g,688505655215,0,2.1988,44.7666,5.25014,25.1707,4.18868e-05,0.0490452,-0.000929405,8.34292e-05,312,30.0,0.072395,0.071811,19.4626,25.1707,1,2458443.0056597,473120152,1,-17.77686745282,26.064692,-0.758678,0.983101,-6.44441151765,44.83371,-0.144708,1.082746,0.236987073940157,20.864999961853,0.0430000014603138,0.614000022411346,-0.0010000000474974,2458214.780787,2458283.734155,0,5.01130646706,-22.78817391988,0.0,-22.78817391988,,
311,525,3,4,ZTF_r,694516631115,0,2.2759,198.308,11.9311,26.1319,1.28005e-05,0.0300379,0.100525,2.04319e-05,398,30.0,0.073762,0.056338,19.5509,26.1319,1,2458449.0166319,525120211,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458155.939062,2458186.875729,"57,61",-99999.0,0.0,0.0,0.0,,
312,525,2,3,ZTF_r,694516630615,0,2.3979,268.497,10.9389,26.1473,1.49757e-05,0.0304969,0.0896913,2.45488e-05,365,30.0,0.077809,0.058816,19.5761,26.1473,1,2458449.0166319,525120206,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458155.925868,2458186.875729,"57,61",-99999.0,0.0,0.0,0.0,,
313,473,14,1,ZTF_r,694517095215,0,2.2544,213.27,10.9894,26.1094,1.12198e-05,0.0284224,0.0979771,1.81154e-05,398,30.0,0.069624,0.055133,19.589,26.1094,1,2458449.0170949,473120252,1,-39.12756766639,53.506824,-0.813446,1.026421,15.12601342928,94.396217,0.161319,1.058257,0.112436737945193,20.836999797821,0.0729999989271164,1.16299998760223,-0.0509999990463257,2458185.927488,2458227.771262,0,0.98882025356,-40.11638791995,0.0,-40.11638791995,,
314,473,14,1,ZTF_r,694544495215,0,2.6636,219.505,10.2746,26.1356,1.95392e-05,0.0372399,0.0996766,3.16268e-05,395,30.0,0.083286,0.060207,19.543,26.1356,1,2458449.0444907,473120252,1,-9.24430268752,59.498249,-0.172832,0.852522,7.75875732303,94.478287,0.082675,1.084586,0.112436737945193,20.836999797821,0.0729999989271164,1.16299998760223,-0.0509999990463257,2458185.927488,2458227.771262,0,0.98882025356,-10.23312294108,0.0,-10.23312294108,,
315,525,3,4,ZTF_r,694544941115,0,2.6216,202.652,11.244,26.1424,1.5399e-05,0.0329431,0.108479,2.49236e-05,396,30.0,0.073778,0.060841,19.5023,26.1424,1,2458449.0449421,525120211,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458155.939062,2458186.875729,"57,61",-99999.0,0.0,0.0,0.0,,
316,525,2,3,ZTF_r,694544940615,0,2.5587,275.817,10.3294,26.1692,1.83408e-05,0.0338638,0.101026,3.01971e-05,362,30.0,0.079754,0.063135,19.6041,26.1692,1,2458449.0449421,525120206,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458155.925868,2458186.875729,"57,61",-99999.0,0.0,0.0,0.0,,
