# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.1 on 2026-04-07 at 06:54:15
#
# Requested input R.A. = 186.2888566 degrees
# Requested input Dec. = 8.0800461 degrees
# Requested JD start = 2458216.1234 days
# Requested JD end = 2458450.0253 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# diffimgstatus = Difference-image quality filtering (0=bad,1=good)
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, diffimgstatus, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
 50 473 14 1 ZTF_r 473271265215 0 2.3482 181.019 6.38487 25.9065 1.1403e-05 0.0280199 0.105662 1.83794e-05 389 30. 0.058207 0.054769 20.1795 25.9065 3 2458227.7712616 473120252 1 62.60013463903 33.652267 2.069263 0.900737 75.16418290358 56.135647 1.347992 1.119333 0.26727780960036 20.1049999237061 0.0689999982714653 2.24000000953674 0.244000002741814 2458185.927488 2458227.771262 0
 51 525 3 4 ZTF_g 473296031115 0 2.7147 93.2856 4.78912 26.2668 1.25367e-05 0.0298649 -0.0188623 2.03888e-05 397 30. 0.06489 0.054919 20.6424 26.2668 1 2458227.7960301 525120111 1 -32.13157276741 25.340378 -1.410502 0.960174 -24.46149740757 39.663467 -0.620880 1.087735 0.153563188010455 20.8350002288818 0.0430000014603138 0.833000004291534 0.0320000015199184 2458166.907303 2458274.728357 0
 52 525 3 4 ZTF_g 473297021115 0 2.8017 93.1493 4.79354 26.264 1.14951e-05 0.0285747 -0.0210132 1.87215e-05 395 30. 0.067283 0.057916 20.5991 26.264 3 2458227.7970255 525120111 1 33.78771463343 26.105104 1.439754 0.921309 56.74254171686 40.321728 1.416723 1.086688 0.153563188010455 20.8350002288818 0.0430000014603138 0.833000004291534 0.0320000015199184 2458166.907303 2458274.728357 0
 53 473 14 2 ZTF_g 475259535315 0 3.2713 124.371 5.42844 26.3171 2.21362e-05 0.0380146 -0.100079 3.8179e-05 366 30. 0.069887 0.067226 20.2042 26.3171 1 2458229.759537 473120153 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458214.780787 2458283.734155 57,61
 54 473 14 1 ZTF_g 475259535215 0 3.2828 120.073 5.37587 26.3025 1.94477e-05 0.0364927 -0.100046 3.37713e-05 371 30. 0.061021 0.068628 20.1935 26.3025 1 2458229.759537 473120152 1 -5.60994587255 35.027271 -0.178159 0.946219 30.20144552674 51.284630 0.592865 1.076611 0.261427296469747 20.9449998855591 0.0689999982714653 1.3860000371933 0.116999998688698 2458214.780787 2458283.734155 0
 55 473 14 1 ZTF_g 475260455215 0 3.3713 120.916 5.37725 26.3026 1.81729e-05 0.0351077 -0.0899086 3.19348e-05 368 30. 0.068158 0.065821 20.1574 26.3026 3 2458229.7604514 473120152 1 14.23834982955 40.421314 0.391836 0.884401 -10.7023093309 57.920605 -0.186020 1.084469 0.261427296469747 20.9449998855591 0.0689999982714653 1.3860000371933 0.116999998688698 2458214.780787 2458283.734155 0
 56 473 14 2 ZTF_g 475260455315 0 3.4712 123.949 5.40966 26.3065 2.49548e-05 0.0399668 -0.0875704 4.37524e-05 360 30. 0.07758 0.068456 20.1519 26.3065 3 2458229.7604514 473120153 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458214.780787 2458283.734155 57,61
 57 525 3 4 ZTF_g 475272371115 0 2.5828 92.639 5.24059 26.3337 1.50786e-05 0.0326975 -0.115208 2.44217e-05 397 30. 0.066542 0.058775 20.5421 26.3337 3 2458229.7723727 525120111 1 -28.8741882343 25.631548 -1.253112 0.943626 -32.80382932215 43.458878 -0.759908 1.042535 0.153563188010455 20.8350002288818 0.0430000014603138 0.833000004291534 0.0320000015199184 2458166.907303 2458274.728357 0
 58 525 3 4 ZTF_r 476231991115 0 1.9566 224.322 17.6124 25.6552 4.22711e-05 0.0551434 0.112721 6.79267e-05 401 30. 0.05992 0.054168 19.4208 26.275 1 2458230.7319907 525120211 1 -23.72259480183 68.473862 -0.385383 0.934120 56.75744136686 138.438736 0.412744 1.029452 0.2840448390422 20.0690001487732 0.0299999993294477 0.574999988079071 0.0230000000447035 2458155.939062 2458186.875729 0
 59 525 3 4 ZTF_r 476232901115 0 1.7038 222.691 12.5361 25.8568 2.82213e-05 0.0447982 0.109498 4.53643e-05 401 30. 0.05273 0.05267 19.8665 26.275 3 2458230.7329051 525120211 1 -71.61636324373 48.474384 -1.643443 0.967589 -78.36588525404 99.862953 -0.790020 1.027578 0.2840448390422 20.0690001487732 0.0299999993294477 0.574999988079071 0.0230000000447035 2458155.939062 2458186.875729 0
 60 525 3 4 ZTF_g 476294891115 0 1.9747 67.2759 6.62206 25.9782 3.10126e-05 0.0465407 -0.0817091 5.24082e-05 387 30. 0.057464 0.059355 20.1142 25.9782 3 2458230.7948958 525120111 1 -12.13867863978 28.370708 -0.475944 0.999840 41.18087344799 55.249241 0.750385 1.034829 0.153563188010455 20.8350002288818 0.0430000014603138 0.833000004291534 0.0320000015199184 2458166.907303 2458274.728357 0
 61 525 3 4 ZTF_g 476310851115 0 2.1752 79.7952 6.29384 26.1344 1.68052e-05 0.0346942 -0.0713848 2.78116e-05 397 30. 0.062207 0.059266 20.3769 26.1344 1 2458230.8108565 525120111 1 -13.47372909811 28.328068 -0.529085 0.959019 0.45576936709 52.744049 0.008699 1.036723 0.153563188010455 20.8350002288818 0.0430000014603138 0.833000004291534 0.0320000015199184 2458166.907303 2458274.728357 0
 62 473 14 1 ZTF_g 476315625215 0 2.5829 116.262 5.85091 26.2607 1.49276e-05 0.0321604 -0.0862642 2.50126e-05 383 30. 0.058217 0.061207 20.3086 26.2607 3 2458230.815625 473120152 1 -5.95259547981 30.949602 -0.213947 1.043553 3.85291539315 51.751698 0.074951 1.063141 0.261427296469747 20.9449998855591 0.0689999982714653 1.3860000371933 0.116999998688698 2458214.780787 2458283.734155 0
 63 473 14 2 ZTF_g 476315625315 0 2.6512 118.68 5.99803 26.2557 1.51061e-05 0.0315903 -0.0850162 2.49719e-05 376 30. 0.06555 0.06883 20.2815 26.2557 3 2458230.815625 473120153 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458214.780787 2458283.734155 57,61
 64 525 3 4 ZTF_r 477274831115 0 2.4965 205.318 7.51027 26.2 1.42537e-05 0.032023 0.123763 2.29019e-05 402 30. 0.072881 0.056908 20.0815 26.2 2 2458231.774838 525120211 1 -14.49686033966 38.224014 -0.421883 0.988190 -62.6550943348 65.275970 -0.966314 1.058299 0.2840448390422 20.0690001487732 0.0299999993294477 0.574999988079071 0.0230000000447035 2458155.939062 2458186.875729 0
 65 525 3 4 ZTF_g 478168791115 0 2.4896 73.2847 11.9664 26.0654 4.0891e-05 0.0489773 -0.110964 8.4971e-05 317 30. 0.059617 0.057872 19.3541 26.0654 3 2458232.6687963 525120111 1 28.62708385555 57.256672 0.556168 0.990407 58.72854785128 99.246887 0.595727 1.036180 0.153563188010455 20.8350002288818 0.0430000014603138 0.833000004291534 0.0320000015199184 2458166.907303 2458274.728357 0
 66 525 3 4 ZTF_r 478210411115 0 1.6115 224.502 85.69 24.6668 8.61949e-05 0.051795 0.0844134 0.000151783 190 30. 0.059361 0.071541 17.798 26.275 3 2458232.7104167 525120211 1 -11.75325873683 331.099731 -0.039487 1.009163 659.13211826041 695.149841 0.954573 1.027166 0.2840448390422 20.0690001487732 0.0299999993294477 0.574999988079071 0.0230000000447035 2458155.939062 2458186.875729 0
 67 525 3 4 ZTF_i 478295051115 0 1.7584 230.614 7.06547 25.5335 3.637e-06 0.0246905 0.19462 1.47014e-05 403 30. 0.060763 0.065014 19.8636 25.5335 2 2458232.7950579 525120311 1 -50.31041735264 26.725527 -2.094047 1.234759 -5.33756817127 52.446068 -0.102458 1.038009 0.470699465788587 19.8729998207092 0.0729999989271164 1.67599999904633 0.163000002503395 2458173.878715 2458292.675776 0
 68 473 14 1 ZTF_r 479172445215 0 2.4772 250.91 14.7424 26.1668 1.52082e-05 0.0326652 0.0991398 2.46971e-05 388 30. 0.055811 0.055779 19.3327 26.275 1 2458233.6724421 473120252 1 -3.06992321798 69.964668 -0.048809 0.998585 -45.10959031386 119.336967 -0.380548 1.061747 0.26727780960036 20.1049999237061 0.0689999982714653 2.24000000953674 0.244000002741814 2458185.927488 2458227.771262 0
 69 473 14 2 ZTF_r 479172445315 0 2.4764 253.047 13.8781 26.1971 1.68456e-05 0.0336647 0.0986756 2.69054e-05 385 30. 0.058004 0.056903 19.4115 26.275 1 2458233.6724421 473120253 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 70 525 3 4 ZTF_r 479172891115 0 1.8211 222.763 13.6342 26.1741 1.30075e-05 0.0304698 0.108343 2.09314e-05 401 30. 0.052825 0.050521 19.722 26.275 1 2458233.6728935 525120211 1 -54.35072744433 53.714954 -1.125550 0.938634 -117.27562491873 104.156357 -1.133541 1.035895 0.2840448390422 20.0690001487732 0.0299999993294477 0.574999988079071 0.0230000000447035 2458155.939062 2458186.875729 0
 71 473 14 2 ZTF_r 479173355315 0 2.4036 252.98 13.9458 26.188 1.57436e-05 0.0324845 0.101603 2.51296e-05 385 30. 0.0574 0.05561 19.4382 26.275 3 2458233.6733565 473120253 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 72 473 14 1 ZTF_r 479173355215 0 2.4191 250.95 14.6458 26.1754 1.45772e-05 0.0320739 0.0926726 2.38159e-05 388 30. 0.054872 0.053806 19.3946 26.275 3 2458233.6733565 473120252 1 -46.69820666362 63.298466 -0.820657 1.058136 -54.61928397988 111.899269 -0.491399 1.055738 0.26727780960036 20.1049999237061 0.0689999982714653 2.24000000953674 0.244000002741814 2458185.927488 2458227.771262 0
 73 525 3 4 ZTF_r 479173801115 0 1.9626 222.712 13.729 26.1606 1.27281e-05 0.0301122 0.109834 2.05638e-05 400 30. 0.056454 0.053168 19.7199 26.275 3 2458233.6738079 525120211 1 -3.27642831359 54.921215 -0.066361 0.962062 -86.95594967593 110.369789 -0.793166 1.033319 0.2840448390422 20.0690001487732 0.0299999993294477 0.574999988079071 0.0230000000447035 2458155.939062 2458186.875729 0
 74 473 14 1 ZTF_g 479231655215 0 2.1436 121.056 12.5182 26.287 2.29957e-05 0.0383557 -0.0465918 4.44553e-05 343 30. 0.052564 0.052653 19.6465 26.287 1 2458233.7316551 473120152 1 -1.49459785599 56.377628 -0.029490 1.235397 56.6950754052 98.736481 0.578073 1.082835 0.261427296469747 20.9449998855591 0.0689999982714653 1.3860000371933 0.116999998688698 2458214.780787 2458283.734155 0
 75 473 14 2 ZTF_g 479231655315 0 2.1598 124.059 12.333 26.2875 2.61526e-05 0.0392504 -0.0542536 5.21106e-05 324 30. 0.056799 0.055326 19.6509 26.2875 1 2458233.7316551 473120153 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458214.780787 2458283.734155 57,61
 76 525 3 4 ZTF_g 479232111115 0 1.8895 91.7867 12.1206 26.2942 1.91862e-05 0.036078 -0.0387905 3.57078e-05 366 30. 0.054073 0.055697 19.8313 26.2942 1 2458233.7321181 525120111 1 -43.92349620394 52.217255 -0.935702 1.004538 -24.25822148262 98.802704 -0.247175 1.044374 0.153563188010455 20.8350002288818 0.0430000014603138 0.833000004291534 0.0320000015199184 2458166.907303 2458274.728357 0
 77 525 3 4 ZTF_g 479233111115 0 1.936 92.1971 12.1501 26.2934 1.89963e-05 0.0356128 -0.0473969 3.52545e-05 361 30. 0.054006 0.055688 19.8284 26.2934 3 2458233.7331134 525120111 1 -60.83302391621 58.197041 -1.162769 0.882640 -45.38843229706 110.010590 -0.415361 1.047527 0.153563188010455 20.8350002288818 0.0430000014603138 0.833000004291534 0.0320000015199184 2458166.907303 2458274.728357 0
 78 473 14 2 ZTF_g 479233565315 0 2.2631 124.262 12.3722 26.2818 3.09402e-05 0.0433476 -0.0427401 5.94619e-05 331 30. 0.059072 0.054048 19.6892 26.2818 3 2458233.7335648 473120153 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458214.780787 2458283.734155 57,61
 79 473 14 1 ZTF_g 479233565215 0 2.0453 121.338 12.2209 26.2674 2.17185e-05 0.037682 -0.0443893 4.06779e-05 351 30. 0.055228 0.055453 19.7124 26.2674 3 2458233.7335648 473120152 1 -129.91504689474 56.198284 -2.571528 0.968029 -38.75830856188 100.528259 -0.388143 1.083126 0.261427296469747 20.9449998855591 0.0689999982714653 1.3860000371933 0.116999998688698 2458214.780787 2458283.734155 0
 80 473 14 1 ZTF_g 483169105215 0 2.809 115.858 21.9386 26.2541 5.61855e-05 0.0419987 -0.0586398 0.00012462 192 30. 0.065973 0.060867 18.7806 26.2541 3 2458237.6691088 473120152 1 93.60501122501 122.644112 0.848999 0.915815 5.13680730724 193.535416 0.026721 1.076316 0.261427296469747 20.9449998855591 0.0689999982714653 1.3860000371933 0.116999998688698 2458214.780787 2458283.734155 0
 81 473 14 2 ZTF_g 483169105315 0 2.7823 119.391 21.353 26.2555 7.37614e-05 0.0485832 -0.0773973 0.000186746 194 30. 0.074989 0.063441 18.8115 26.2555 3 2458237.6691088 473120153 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458214.780787 2458283.734155 57,61
 82 525 3 4 ZTF_g 483169571115 0 2.536 91.6368 22.5741 26.262 3.73608e-05 0.0378418 -0.0633462 8.68536e-05 215 30. 0.059594 0.060982 18.8547 26.262 1 2458237.6695718 525120111 1 -230.78533498738 113.663139 -2.258621 1.015392 -246.50037380008 187.925552 -1.320526 1.055951 0.153563188010455 20.8350002288818 0.0430000014603138 0.833000004291534 0.0320000015199184 2458166.907303 2458274.728357 0
 83 525 3 4 ZTF_g 483232901115 0 2.6518 96.8408 21.0753 26.2848 5.0867e-05 0.0426761 -0.0279026 0.000118 213 30. 0.067565 0.059611 18.9688 26.2848 3 2458237.7329051 525120111 1 -60.76003474397 110.080215 -0.613993 1.018742 15.07070394186 169.884064 0.089309 1.090317 0.153563188010455 20.8350002288818 0.0430000014603138 0.833000004291534 0.0320000015199184 2458166.907303 2458274.728357 0
 84 525 3 4 ZTF_g 483233811115 0 2.4522 96.192 21.0945 26.2997 4.29364e-05 0.0429942 -0.0345708 9.31683e-05 236 30. 0.065803 0.063655 19.0332 26.2997 1 2458237.7338194 525120111 1 -4.25959764173 104.636353 -0.045284 1.015718 48.38998367583 168.904068 0.288423 1.075053 0.153563188010455 20.8350002288818 0.0430000014603138 0.833000004291534 0.0320000015199184 2458166.907303 2458274.728357 0
 85 473 14 2 ZTF_g 483251165315 0 2.727 124.058 20.0103 26.2841 5.22271e-05 0.0440044 -0.0186416 0.000124584 218 30. 0.066423 0.058012 19.0405 26.2841 1 2458237.751169 473120153 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458214.780787 2458283.734155 57,61
 86 473 14 1 ZTF_g 483251165215 0 2.4587 122.944 20.3839 26.265 4.33156e-05 0.0401783 -0.031248 9.72248e-05 216 30. 0.062351 0.057836 19.03 26.265 1 2458237.751169 473120152 1 32.63275393623 119.709122 0.303236 0.904831 -43.49893616224 192.665710 -0.227295 1.119721 0.261427296469747 20.9449998855591 0.0689999982714653 1.3860000371933 0.116999998688698 2458214.780787 2458283.734155 0
 87 473 14 1 ZTF_g 484189355215 0 3.9869 119.689 20.0519 26.271 9.28747e-05 0.0450597 -0.0498818 0.000222752 141 30. 0.085329 0.094886 18.6047 26.271 3 2458238.6893519 473120152 1 -12.66132361632 144.002625 -0.097806 1.048624 -27.91806125121 182.149399 -0.154302 1.185951 0.261427296469747 20.9449998855591 0.0689999982714653 1.3860000371933 0.116999998688698 2458214.780787 2458283.734155 0
 88 473 14 2 ZTF_g 484189355315 0 3.9645 122.295 19.6911 26.2498 9.85593e-05 0.0370551 -0.0293482 0.000299191 109 30. 0.08368 0.066579 18.5961 26.2498 3 2458238.6893519 473120153 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458214.780787 2458283.734155 57,61
 89 525 3 4 ZTF_g 484189801115 0 3.6051 94.7523 20.9768 26.2809 7.49221e-05 0.0431593 -0.0395122 0.000181288 147 30. 0.075809 0.079403 18.6627 26.2809 3 2458238.6898032 525120111 1 64.85766945565 135.404694 0.532822 0.990971 181.10683405269 179.007492 1.018542 1.130846 0.153563188010455 20.8350002288818 0.0430000014603138 0.833000004291534 0.0320000015199184 2458166.907303 2458274.728357 0
 90 525 3 4 ZTF_g 488226951115 0 2.1966 90.5091 4.50602 26.3057 1.47966e-05 0.031573 -0.108536 2.38299e-05 376 30. 0.055056 0.051971 20.8603 26.3057 1 2458242.726956 525120111 1 10.33218404126 19.147022 0.600269 1.099366 -10.94424289443 35.480038 -0.310539 1.036402 0.153563188010455 20.8350002288818 0.0430000014603138 0.833000004291534 0.0320000015199184 2458166.907303 2458274.728357 0
 91 525 3 4 ZTF_g 488227871115 0 2.1418 90.2519 4.51649 26.2961 1.12995e-05 0.027498 -0.0972427 1.80187e-05 376 30. 0.056581 0.053896 20.8905 26.2961 3 2458242.7278704 525120111 1 -29.57776081201 19.170744 -1.716252 0.948616 -41.22584357162 36.269062 -1.144322 1.036731 0.153563188010455 20.8350002288818 0.0430000014603138 0.833000004291534 0.0320000015199184 2458166.907303 2458274.728357 0
 92 473 14 2 ZTF_g 488228335315 0 2.9538 118.878 4.69685 26.2839 1.87789e-05 0.0353149 -0.0914518 3.02178e-05 373 30. 0.069446 0.06714 20.5407 26.2839 3 2458242.7283333 473120153 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458214.780787 2458283.734155 57,61
 93 473 14 1 ZTF_g 488228335215 0 2.9597 116.371 4.71259 26.2667 1.56991e-05 0.03288 -0.0915871 2.52007e-05 375 30. 0.054346 0.055356 20.5166 26.2667 3 2458242.7283333 473120152 1 -59.49766870705 26.020937 -2.543501 0.929442 -85.51899564401 42.368279 -2.032062 1.070027 0.261427296469747 20.9449998855591 0.0689999982714653 1.3860000371933 0.116999998688698 2458214.780787 2458283.734155 0
 94 525 3 4 ZTF_r 488252341115 0 1.6117 223 6.26733 26.1895 9.7581e-06 0.0255949 0.10877 1.5624e-05 378 30. 0.062586 0.052532 20.5886 26.275 1 2458242.7523495 525120211 1 -49.82436225304 25.623432 -2.163013 0.990594 -70.02380067365 52.309212 -1.347667 1.024585 0.2840448390422 20.0690001487732 0.0299999993294477 0.574999988079071 0.0230000000447035 2458155.939062 2458186.875729 0
 95 525 3 4 ZTF_r 488254321115 0 2.0239 222.984 6.41677 26.1775 9.1625e-06 0.0247145 0.11776 1.46217e-05 376 30. 0.055902 0.049022 20.4653 26.275 3 2458242.7543287 525120211 1 -34.57534899687 29.751482 -1.292745 0.910794 -16.38663705662 56.354122 -0.292738 1.037121 0.2840448390422 20.0690001487732 0.0299999993294477 0.574999988079071 0.0230000000447035 2458155.939062 2458186.875729 0
 96 473 14 1 ZTF_r 488271565215 0 2.5484 251.642 8.05482 26.1564 8.2373e-06 0.0238556 0.097198 1.31464e-05 379 30. 0.050746 0.054666 20.0333 26.275 1 2458242.7715625 473120252 1 -21.47090778506 41.112621 -0.580938 0.929998 -0.30820820004 71.540497 -0.004337 1.071485 0.26727780960036 20.1049999237061 0.0689999982714653 2.24000000953674 0.244000002741814 2458185.927488 2458227.771262 0
 97 473 14 2 ZTF_r 488271565315 0 2.8286 252.992 7.90388 26.1717 9.8747e-06 0.0255565 0.101734 1.57157e-05 376 30. 0.057913 0.058477 20.045 26.275 1 2458242.7715625 473120253 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 98 473 14 1 ZTF_r 489168805215 0 2.5367 251.596 6.95408 26.1415 1.1055e-05 0.0282431 0.0942194 1.81994e-05 395 30. 0.063978 0.063463 19.9998 26.275 3 2458243.6688079 473120252 1 -15.31408609859 41.382969 -0.411646 0.974855 -61.43479710684 66.402977 -0.931413 1.058098 0.26727780960036 20.1049999237061 0.0689999982714653 2.24000000953674 0.244000002741814 2458185.927488 2458227.771262 0
 99 473 14 2 ZTF_r 489168805315 0 2.4818 253.115 6.65407 26.184 1.82214e-05 0.0347077 0.0985318 2.90492e-05 387 30. 0.065939 0.069645 20.0511 26.275 3 2458243.6688079 473120253 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 100 525 3 4 ZTF_r 489169831115 0 2.0124 223.654 6.77358 26.1726 9.1439e-06 0.0251975 0.0918958 1.46181e-05 396 30. 0.054007 0.052485 20.3701 26.275 3 2458243.669838 525120211 1 -29.12100224574 28.652485 -1.130574 1.156261 -84.9294452995 55.691967 -1.535256 1.025906 0.2840448390422 20.0690001487732 0.0299999993294477 0.574999988079071 0.0230000000447035 2458155.939062 2458186.875729 0
 101 473 14 1 ZTF_r 490169365215 0 2.8465 251.578 7.00399 26.1447 1.01815e-05 0.0269857 0.089453 1.64844e-05 396 30. 0.061651 0.062966 20.0253 26.275 3 2458244.6693634 473120252 1 12.66298940773 38.670845 0.364257 1.014873 76.95667536373 63.498436 1.220109 1.058330 0.26727780960036 20.1049999237061 0.0689999982714653 2.24000000953674 0.244000002741814 2458185.927488 2458227.771262 0
 102 473 14 2 ZTF_r 490169365315 0 2.6702 253.112 6.79351 26.169 1.22796e-05 0.0284312 0.0927189 1.96208e-05 387 30. 0.061218 0.062483 20.072 26.275 3 2458244.6693634 473120253 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 103 525 3 4 ZTF_r 490170381115 0 1.7799 226.498 7.56727 26.166 6.8615e-06 0.0218728 0.108079 1.10361e-05 396 30. 0.054525 0.050193 20.4785 26.275 3 2458244.6703819 525120211 1 -13.2257994649 25.857815 -0.568964 1.060374 -68.63461988618 50.639420 -1.364488 1.024500 0.2840448390422 20.0690001487732 0.0299999993294477 0.574999988079071 0.0230000000447035 2458155.939062 2458186.875729 0
 104 525 3 4 ZTF_g 490227401115 0 1.8086 71.9229 5.58361 25.9973 1.19259e-05 0.0289607 -0.0548213 1.92755e-05 396 30. 0.053372 0.051548 20.4937 25.9973 3 2458244.7274074 525120111 1 2.93574385475 19.974371 0.163493 0.994155 -0.45397942247 39.040920 -0.011707 1.037933 0.153563188010455 20.8350002288818 0.0430000014603138 0.833000004291534 0.0320000015199184 2458166.907303 2458274.728357 0
 105 473 14 2 ZTF_g 490227875315 0 2.7707 95.9464 5.25427 26.0365 2.18664e-05 0.0383762 -0.0888381 3.61411e-05 385 30. 0.060982 0.056256 20.3215 26.0365 3 2458244.7278704 473120153 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458214.780787 2458283.734155 57,61
 106 473 14 1 ZTF_g 490227875215 0 2.651 94.1165 5.13576 26.0196 1.64025e-05 0.034131 -0.071835 2.70182e-05 391 30. 0.053394 0.053868 20.3237 26.0196 3 2458244.7278704 473120152 1 -19.07239289716 26.560965 -0.798760 0.889259 1.84984319962 45.394043 0.041025 1.079336 0.261427296469747 20.9449998855591 0.0689999982714653 1.3860000371933 0.116999998688698 2458214.780787 2458283.734155 0
 107 473 14 1 ZTF_r 491168185215 0 2.5172 251.648 7.75442 26.0987 9.8672e-06 0.0263569 0.0969441 1.60707e-05 392 30. 0.057402 0.057136 20.0454 26.275 1 2458245.6681829 473120252 1 55.40349772678 43.366470 1.421143 0.914958 91.11652694862 73.429543 1.249228 1.070540 0.26727780960036 20.1049999237061 0.0689999982714653 2.24000000953674 0.244000002741814 2458185.927488 2458227.771262 0
