# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.1 on 2026-04-07 at 06:51:49
#
# Requested input R.A. = 187.3700693 degrees
# Requested input Dec. = 8.0664572 degrees
# Requested JD start = 2458216.1234 days
# Requested JD end = 2458450.0253 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# diffimgstatus = Difference-image quality filtering (0=bad,1=good)
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, diffimgstatus, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
 108 473 13 2 ZTF_r 491168184915 0 2.4745 255.729 8.38278 26.0592 1.11025e-05 0.0260324 0.102321 1.73472e-05 352 30. 0.063146 0.063544 19.9498 26.275 1 2458245.6681829 473120249 1 28.81518703526 41.889313 0.765197 1.069423 -134.54022881815 70.870987 -1.911168 1.071750 0.0795517148154804 17.9839996337891 0.0750000029802322 5.21600008010864 0.485000014305115 2458185.927488 2458227.771262 0
 109 473 14 1 ZTF_r 491168185215 0 2.5172 251.648 7.75442 26.0987 9.8672e-06 0.0263569 0.0969441 1.60707e-05 392 30. 0.057402 0.057136 20.0454 26.275 1 2458245.6681829 473120252 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 110 473 13 2 ZTF_r 491188704915 0 2.0115 259.368 24.4397 25.2051 3.24869e-05 0.0430722 0.0947393 5.09379e-05 333 30. 0.058199 0.063609 18.9687 26.275 3 2458245.6887037 473120249 1 126.3232823794 103.659401 1.355594 1.057605 283.04409076379 186.436203 1.528407 1.073757 0.0795517148154804 17.9839996337891 0.0750000029802322 5.21600008010864 0.485000014305115 2458185.927488 2458227.771262 0
 111 473 14 1 ZTF_r 491188705215 0 2.0206 250.897 22.7237 25.2582 2.38281e-05 0.040436 0.0975564 3.81907e-05 385 30. 0.055244 0.052853 19.0407 26.275 3 2458245.6887037 473120252 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 112 525 2 3 ZTF_r 491189160615 33554432 2.004 123.086 9.24559 25.2809 3.17795e-05 0.0444125 0.102693 5.22013e-05 358 30. 0.059463 0.053517 19.0659 25.2809 3 2458245.6891667 525120206 1 -17.8257570373 41.657810 -0.475999 0.937617 61.34021512195 78.785576 0.783815 1.047855 0.170029506682302 18.0049995422363 0.0520000010728836 4.53399991989136 0.247999995946884 2458155.925868 2458186.875729 0
 113 525 2 3 ZTF_r 491190080615 33554432 1.9487 68.097 10.3561 24.63 0.000122307 0.0697924 0.120687 0.00020148 238 30. 0.059712 0.056313 18.2844 24.63 1 2458245.690081 525120206 1 7.89695881444 46.872070 0.187413 0.967888 -90.73289572697 88.478043 -1.032392 1.044455 0.170029506682302 18.0049995422363 0.0520000010728836 4.53399991989136 0.247999995946884 2458155.925868 2458186.875729 0
 114 473 13 2 ZTF_g 491230544915 0 2.2293 26.9251 6.26328 24.6388 8.59435e-05 0.0515226 -0.0552587 0.000200799 178 30. 0.061194 0.067029 18.7043 24.6388 3 2458245.730544 473120149 1 6.23670056479 31.733616 0.218620 0.943053 66.85290384622 54.437618 1.236336 1.097021 0.124803077516304 19.0860001564026 0.0640000030398369 4.94700002670288 0.231000006198883 2458230.815625 2458284.711921 0
 115 473 14 1 ZTF_g 491230545215 0 2.1994 26.8667 6.00568 24.6568 8.01708e-05 0.053172 -0.0436984 0.000180643 205 30. 0.063672 0.062139 18.7918 24.6568 3 2458245.730544 473120152 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458214.780787 2458283.734155 57,61
 116 525 2 3 ZTF_g 491230990615 0 2.2712 18.6448 6.00855 24.4749 9.6965e-05 0.0524552 -0.00561587 0.000198832 165 30. 0.064874 0.053851 18.6009 24.4749 1 2458245.7309954 525120106 1 -6.37350671836 30.029627 -0.236093 1.027891 -72.98875553209 52.801647 -1.391630 1.051081 0.276074355012401 19.0709998130798 0.0599999986588955 4.73099994659424 0.234999999403954 2458166.907303 2458249.690706 0
 117 473 14 1 ZTF_g 491231455215 0 2.2332 23.2333 6.06357 24.438 0.000171418 0.0692534 -0.0155519 0.000370045 176 30. 0.063944 0.056826 18.5497 24.438 1 2458245.7314583 473120152 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458214.780787 2458283.734155 57,61
 118 473 13 2 ZTF_g 491231454915 0 2.2205 24.5705 6.24764 24.5224 0.000121503 0.0610297 -0.0458199 0.000280269 170 30. 0.059743 0.06196 18.5971 24.5224 1 2458245.7314583 473120149 1 -28.42563996104 30.595474 -1.033494 0.935112 -123.84957399348 52.440361 -2.377629 1.094768 0.124803077516304 19.0860001564026 0.0640000030398369 4.94700002670288 0.231000006198883 2458230.815625 2458284.711921 0
 119 525 2 3 ZTF_g 491231900615 32 2.1906 4.58861 6.40632 23.0116 0.00605504 0.13382 -0.141294 0.0131508 28 30. 0.071176 0.062747 17.0957 23.0116 3 2458245.7319097 525120106 1 -19.69888239325 32.611786 -0.671927 0.951499 74.15556400986 57.879890 1.289826 1.061692 0.276074355012401 19.0709998130798 0.0599999986588955 4.73099994659424 0.234999999403954 2458166.907303 2458249.690706 0
 120 525 2 3 ZTF_r 492232660615 33554432 4.2535 393.242 5.78826 26.7167 7.01007e-05 0.0621934 0.119061 0.000115476 318 30. 0.079268 0.058609 20.2687 26.7167 3 2458246.732662 525120206 1 115.15723983627 61.280071 2.090388 1.220160 -197.75578044087 73.658096 -2.702862 1.313855 0.170029506682302 18.0049995422363 0.0520000010728836 4.53399991989136 0.247999995946884 2458155.925868 2458186.875729 0
 121 473 13 2 ZTF_g 493191584915 0 2.2202 116.719 4.66271 26.2419 1.45303e-05 0.0296815 -0.0658388 2.25736e-05 351 30. 0.058779 0.063929 20.7254 26.2419 3 2458247.6915856 473120149 1 0.96743735314 20.424726 0.052689 1.047993 3.90592040137 35.730694 0.110052 1.087146 0.124803077516304 19.0860001564026 0.0640000030398369 4.94700002670288 0.231000006198883 2458230.815625 2458284.711921 0
 122 473 14 1 ZTF_g 493191585215 0 2.3998 121.442 4.43701 26.2799 1.09466e-05 0.027679 -0.0572722 1.78724e-05 389 30. 0.053702 0.048929 20.8401 26.2799 3 2458247.6915856 473120152 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458214.780787 2458283.734155 57,61
 123 525 2 3 ZTF_g 493192040615 0 1.87 95.8833 4.34055 26.2849 1.05592e-05 0.0259205 -0.0347798 1.73563e-05 361 30. 0.055319 0.05021 20.9214 26.2849 3 2458247.6920486 525120106 1 -23.91314407891 18.473942 -1.439899 1.103478 -62.75012330919 35.225941 -1.793359 1.042731 0.276074355012401 19.0709998130798 0.0599999986588955 4.73099994659424 0.234999999403954 2458166.907303 2458249.690706 0
 124 473 14 1 ZTF_r 493232375215 0 1.9413 226.671 5.40416 26.1611 9.0601e-06 0.0250942 0.102723 1.46815e-05 390 30. 0.057348 0.059925 20.5455 26.1611 3 2458247.7323727 473120252 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 125 473 13 2 ZTF_r 493232374915 0 1.9583 222.72 5.55307 26.1278 9.7411e-06 0.024255 0.103711 1.50562e-05 350 30. 0.059235 0.072847 20.479 26.1278 3 2458247.7323727 473120249 1 2.94385256415 27.387619 0.119568 0.908467 1.97393443799 48.494053 0.040979 1.099328 0.0795517148154804 17.9839996337891 0.0750000029802322 5.21600008010864 0.485000014305115 2458185.927488 2458227.771262 0
 126 525 2 3 ZTF_r 493233400615 0 2.3159 285.575 5.30652 26.1974 9.65e-06 0.0243045 0.114253 1.56719e-05 358 30. 0.067518 0.059155 20.4342 26.1974 3 2458247.7334028 525120206 1 -5.26654922122 27.049688 -0.216580 1.025519 40.63222363604 46.894234 0.872301 1.054453 0.170029506682302 18.0049995422363 0.0520000010728836 4.53399991989136 0.247999995946884 2458155.925868 2458186.875729 0
 127 525 2 3 ZTF_g 494207960615 0 2.1029 96.0398 4.50602 26.2753 1.14728e-05 0.0271229 -0.0295539 1.89595e-05 361 30. 0.059249 0.052037 20.9196 26.2753 3 2458248.707963 525120106 1 -15.22503862524 19.753908 -0.857354 0.973190 12.75809946606 35.795712 0.358815 1.047492 0.276074355012401 19.0709998130798 0.0599999986588955 4.73099994659424 0.234999999403954 2458166.907303 2458249.690706 0
 128 525 2 3 ZTF_r 494232550615 0 2.3546 285.068 5.48879 26.2103 1.2235e-05 0.0274261 0.125496 2.00142e-05 358 30. 0.064367 0.054246 20.4378 26.2103 1 2458248.7325579 525120206 1 58.11285666334 27.754086 2.329164 0.977126 86.63144423872 48.313953 1.805170 1.055462 0.170029506682302 18.0049995422363 0.0520000010728836 4.53399991989136 0.247999995946884 2458155.925868 2458186.875729 0
 129 525 2 3 ZTF_r 494233470615 0 2.4717 286.695 5.49457 26.2017 1.12352e-05 0.0262935 0.115679 1.83364e-05 357 30. 0.067256 0.051724 20.4001 26.2017 3 2458248.7334722 525120206 1 -7.59642325477 30.734701 -0.274938 0.967130 15.09864773878 52.872307 0.287492 1.055739 0.170029506682302 18.0049995422363 0.0520000010728836 4.53399991989136 0.247999995946884 2458155.925868 2458186.875729 0
 130 473 13 2 ZTF_g 495189344915 0 2.3869 111.45 4.71702 26.1649 1.77306e-05 0.0330368 -0.0355765 2.82554e-05 352 30. 0.060858 0.065708 20.7413 26.1649 1 2458249.6893403 473120149 1 58.62365051837 23.601103 2.763092 0.918489 41.54862462267 39.021294 1.071939 1.133458 0.124803077516304 19.0860001564026 0.0640000030398369 4.94700002670288 0.231000006198883 2458230.815625 2458284.711921 0
 131 473 14 1 ZTF_g 495189345215 0 2.4383 116.649 4.47806 26.2154 1.37963e-05 0.0311704 -0.0394163 2.27564e-05 388 30. 0.055356 0.058086 20.8084 26.2154 1 2458249.6893403 473120152 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458214.780787 2458283.734155 57,61
 132 473 13 2 ZTF_g 495190254915 0 2.3251 111.066 4.71466 26.1677 2.0623e-05 0.0355133 -0.0381451 3.26351e-05 351 30. 0.058842 0.063599 20.6639 26.1677 3 2458249.6902546 473120149 1 4.84362968369 22.071802 0.244111 1.012684 27.60408986655 36.382713 0.763824 1.131938 0.124803077516304 19.0860001564026 0.0640000030398369 4.94700002670288 0.231000006198883 2458230.815625 2458284.711921 0
 133 473 14 1 ZTF_g 495190255215 0 2.3783 116.099 4.44951 26.2244 1.30677e-05 0.0303825 -0.0458274 2.12954e-05 391 30. 0.060048 0.053172 20.7514 26.2244 3 2458249.6902546 473120152 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458214.780787 2458283.734155 57,61
 134 525 2 3 ZTF_g 495190700615 0 2.638 91.93 4.3831 26.2295 1.51445e-05 0.0308124 -0.0120961 2.5153e-05 360 30. 0.070504 0.054909 20.697 26.2295 3 2458249.690706 525120106 1 25.43939826448 25.208845 1.122558 0.923131 76.72330810564 40.989399 1.884391 1.082717 0.276074355012401 19.0709998130798 0.0599999986588955 4.73099994659424 0.234999999403954 2458166.907303 2458249.690706 0
 135 473 13 2 ZTF_r 495231604915 0 3.6415 255.437 8.61179 25.8484 1.93512e-05 0.034243 0.11968 3.02242e-05 350 30. 0.085108 0.090774 19.7313 26.275 1 2458249.7316088 473120249 1 -33.69795967069 54.610229 -0.686411 1.128356 -2.88896465682 76.556480 -0.037991 1.251198 0.0795517148154804 17.9839996337891 0.0750000029802322 5.21600008010864 0.485000014305115 2458185.927488 2458227.771262 0
 136 473 14 1 ZTF_r 495231605215 0 3.4449 251.439 8.49641 25.8237 3.74639e-05 0.0501283 0.107553 6.01002e-05 383 30. 0.074862 0.076611 19.715 26.275 1 2458249.7316088 473120252 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 137 473 14 1 ZTF_r 495232535215 0 3.3795 251.763 8.52911 25.8359 1.95792e-05 0.0365336 0.106644 3.10248e-05 384 30. 0.079589 0.077542 19.7248 26.275 3 2458249.7325347 473120252 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 138 473 13 2 ZTF_r 495232534915 0 3.4946 256.233 9.44448 25.79 2.63262e-05 0.0398971 0.109736 4.13037e-05 343 30. 0.08133 0.097975 19.6609 26.275 3 2458249.7325347 473120249 1 -44.39653691485 64.162163 -0.769706 1.059621 -40.07481680313 90.633186 -0.445143 1.265542 0.0795517148154804 17.9839996337891 0.0750000029802322 5.21600008010864 0.485000014305115 2458185.927488 2458227.771262 0
 139 525 2 3 ZTF_r 495232980615 33554440 6.1726 196.623 6.0262 25.7128 0.000988356 0.0722569 0.13886 0.00175152 36 30. 0.098319 0.087309 19.1777 25.7128 3 2458249.7329861 525120206 1 -6.37947947504 50.976891 -0.139209 0.935682 -16.30509325879 62.373123 -0.263173 1.216811 0.170029506682302 18.0049995422363 0.0520000010728836 4.53399991989136 0.247999995946884 2458155.925868 2458186.875729 0
 140 525 2 3 ZTF_i 495309860615 0 4.2052 186.796 6.43099 25.2927 1.75387e-05 0.0432714 0.197651 8.2894e-05 316 30. 0.089527 0.084001 18.8751 25.2927 2 2458249.8098611 525120306 1 -12.78182335306 48.539948 -0.292920 0.983394 -19.97089090076 65.534752 -0.306790 1.145008 0.0581466885631954 17.5190002059937 0.061999998986721 4.71799993515015 0.36599999666214 2458173.878715 2458292.675776 0
 141 473 13 2 ZTF_r 496214004915 8 4.5063 254.837 5.76189 26.1457 2.45622e-05 0.0386023 0.110266 3.78615e-05 352 30. 0.097587 0.100424 19.8004 26.275 3 2458250.7140046 473120249 1 -96.13026380248 56.826508 -1.881759 0.991505 -61.37196130955 69.083237 -0.894360 1.360241 0.0795517148154804 17.9839996337891 0.0750000029802322 5.21600008010864 0.485000014305115 2458185.927488 2458227.771262 0
 142 473 14 1 ZTF_r 496214005215 8 4.7812 251.534 5.33887 26.1728 1.99838e-05 0.0372411 0.107449 3.2273e-05 388 30. 0.085427 0.070579 19.8748 26.275 3 2458250.7140046 473120252 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 143 525 2 3 ZTF_r 496214450615 8 5.0561 286.785 4.85155 26.2142 2.40968e-05 0.037675 0.111802 4.02463e-05 334 30. 0.093906 0.081622 19.8858 26.2142 3 2458250.714456 525120206 1 118.00333750365 47.094498 2.787269 1.046947 162.83149749587 56.873474 2.882331 1.246242 0.170029506682302 18.0049995422363 0.0520000010728836 4.53399991989136 0.247999995946884 2458155.925868 2458186.875729 0
 144 525 2 3 ZTF_r 501233880615 0 2.4445 302.953 6.25048 26.2363 9.4212e-06 0.0240505 0.070717 1.54524e-05 355 30. 0.056509 0.057014 20.323 26.275 1 2458255.7338889 525120206 1 -23.66549762125 29.785002 -0.883838 1.043290 -1.31185855714 54.551376 -0.024210 1.037066 0.170029506682302 18.0049995422363 0.0520000010728836 4.53399991989136 0.247999995946884 2458155.925868 2458186.875729 0
 145 525 2 3 ZTF_r 502242890615 0 3.1382 302.875 5.68114 26.1704 1.50826e-05 0.0301965 0.117201 2.4467e-05 353 30. 0.076531 0.062822 20.1912 26.275 3 2458256.7428935 525120206 1 -5.08319799693 37.672775 -0.150094 1.150163 52.57071123518 54.755363 0.966568 1.101969 0.170029506682302 18.0049995422363 0.0520000010728836 4.53399991989136 0.247999995946884 2458155.925868 2458186.875729 0
 146 525 2 3 ZTF_r 502277520615 0 2.4263 302.987 5.91223 26.175 8.1079e-06 0.0223403 0.0930197 1.33136e-05 358 30. 0.059951 0.056484 20.3688 26.275 2 2458256.7775231 525120206 1 4.92142654749 33.714611 0.162378 0.939842 26.63561956972 56.828857 0.471856 1.060641 0.170029506682302 18.0049995422363 0.0520000010728836 4.53399991989136 0.247999995946884 2458155.925868 2458186.875729 0
 147 473 14 1 ZTF_i 503205205215 0 2.1956 188.255 6.76375 25.4686 3.5628e-06 0.0234959 0.180857 1.58119e-05 391 30. 0.05867 0.058049 19.5107 25.4686 1 2458257.7052083 473120352 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458257.705208 2459373.707650 57,61
 148 473 13 2 ZTF_i 503205204915 0 2.2223 181.754 6.15229 25.4174 4.9324e-06 0.0262698 0.191144 1.89137e-05 358 30. 0.070473 0.070344 19.5528 25.4174 1 2458257.7052083 473120349 1 33.32466687304 27.894489 1.328930 1.054125 -20.00687852206 50.492527 -0.398903 1.053730 0.148598392977683 17.4980002975464 0.0729999989271164 4.33699989318848 0.51800000667572 2458257.705208 2459313.819421 0
 149 525 2 3 ZTF_i 503205650615 0 1.6603 225.595 6.13969 25.5141 4.521e-06 0.0243757 0.188716 2.24569e-05 355 30. 0.059047 0.051335 19.8854 25.5141 3 2458257.7056597 525120306 1 33.68423239879 23.840849 1.571664 0.940261 89.55471881625 46.587120 1.935253 1.035964 0.0581466885631954 17.5190002059937 0.061999998986721 4.71799993515015 0.36599999666214 2458173.878715 2458292.675776 0
 150 473 13 2 ZTF_i 503206604915 0 2.1468 181.736 6.20057 25.4203 4.0101e-06 0.0238109 0.184251 1.48252e-05 359 30. 0.06511 0.066715 19.6208 25.4203 3 2458257.7066088 473120349 1 39.81708305021 28.124477 1.574852 0.938724 76.45026705284 52.657879 1.461608 1.053652 0.148598392977683 17.4980002975464 0.0729999989271164 4.33699989318848 0.51800000667572 2458257.705208 2459313.819421 0
 151 473 14 1 ZTF_i 503206605215 0 2.1849 185.934 6.7922 25.4561 3.187e-06 0.0223228 0.183061 1.39808e-05 393 30. 0.061415 0.057934 19.569 25.4561 3 2458257.7066088 473120352 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458257.705208 2459373.707650 57,61
 152 473 14 1 ZTF_r 503210555215 0 2.0624 216.979 5.9343 26.1145 8.5737e-06 0.0244739 0.103794 1.38575e-05 386 30. 0.052412 0.053976 20.4141 26.1145 1 2458257.7105556 473120252 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 153 473 13 2 ZTF_r 503210554915 0 1.9161 254.789 7.03958 26.0874 9.4363e-06 0.0240982 0.106003 1.44837e-05 355 30. 0.058559 0.068078 20.3558 26.275 1 2458257.7105556 473120249 1 82.73020529587 33.067722 2.783009 0.967606 35.55870507545 59.706581 0.599569 1.077077 0.0795517148154804 17.9839996337891 0.0750000029802322 5.21600008010864 0.485000014305115 2458185.927488 2458227.771262 56
 154 525 2 3 ZTF_r 503211000615 0 1.9371 303.019 6.27642 26.1474 1.03684e-05 0.0249881 0.110651 1.69524e-05 351 30. 0.053309 0.054461 20.5093 26.275 3 2458257.7110069 525120206 1 27.46217515633 29.295589 1.042768 1.049854 75.50191922999 55.104050 1.379398 1.042710 0.170029506682302 18.0049995422363 0.0520000010728836 4.53399991989136 0.247999995946884 2458155.925868 2458186.875729 0
 155 473 14 1 ZTF_r 503211465215 0 1.8965 218.197 5.923 26.1186 8.5457e-06 0.0244119 0.106626 1.37456e-05 387 30. 0.050833 0.054212 20.4158 26.1186 3 2458257.7114699 473120252 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 156 473 13 2 ZTF_r 503211464915 0 2.182 254.669 7.03627 26.0829 1.00231e-05 0.0249454 0.10512 1.53466e-05 356 30. 0.058709 0.066636 20.335 26.275 3 2458257.7114699 473120249 1 6.06489391324 31.313723 0.215448 0.982722 -134.24623488421 56.802883 -2.379287 1.078212 0.0795517148154804 17.9839996337891 0.0750000029802322 5.21600008010864 0.485000014305115 2458185.927488 2458227.771262 0
 157 525 2 3 ZTF_g 504187690615 0 1.8644 99.689 5.61897 26.2277 1.33296e-05 0.0286908 -0.0512991 2.18584e-05 356 30. 0.054404 0.057053 20.6973 26.325 1 2458258.6876968 525120106 1 -67.34024073546 25.136263 -2.980086 0.940807 -43.58039652203 49.315418 -0.889659 1.037119 0.276074355012401 19.0709998130798 0.0599999986588955 4.73099994659424 0.234999999403954 2458166.907303 2458249.690706 0
 158 525 2 3 ZTF_r 504208640615 0 2.2695 267.826 5.82638 26.1186 1.09813e-05 0.0257537 0.107242 1.79474e-05 352 30. 0.067565 0.054536 20.34 26.1186 3 2458258.7086458 525120206 1 -24.78570323928 26.956381 -1.022809 0.979464 68.98722606329 48.726402 1.425343 1.045281 0.170029506682302 18.0049995422363 0.0520000010728836 4.53399991989136 0.247999995946884 2458155.925868 2458186.875729 0
 159 473 14 1 ZTF_r 504209095215 0 1.895 211.94 6.1012 26.0987 9.739e-06 0.025946 0.104971 1.56089e-05 387 30. 0.05619 0.057304 20.3766 26.0987 3 2458258.7090972 473120252 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 160 473 13 2 ZTF_r 504209094915 0 2.0002 254.769 7.41709 26.0585 9.5345e-06 0.0241762 0.109635 1.45828e-05 355 30. 0.06181 0.068156 20.2766 26.275 3 2458258.7090972 473120249 1 -45.46993496292 34.617973 -1.461092 0.943162 -77.49483681539 63.044830 -1.237481 1.079227 0.0795517148154804 17.9839996337891 0.0750000029802322 5.21600008010864 0.485000014305115 2458185.927488 2458227.771262 0
 161 525 2 3 ZTF_g 505184490615 32 1.7973 106.13 143.786 23.5378 0.0020684 0.0691641 -0.0361348 0.00537346 29 30. 0.06488 0.054642 17.1723 26.325 3 2458259.6844907 525120106 1 -529.11358349672 641.364563 -0.917696 0.991889 141.36474928019 1256.556152 0.113259 1.056581 0.276074355012401 19.0709998130798 0.0599999986588955 4.73099994659424 0.234999999403954 2458166.907303 2458249.690706 0
 162 473 14 1 ZTF_g 505184945215 32 2.073 9.27637 11.3777 23.5865 0.00118954 0.0621783 -0.12561 0.00330745 36 30. 0.074298 0.05335 17.0795 23.5865 3 2458259.6849421 473120152 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458214.780787 2458283.734155 57,61
 163 473 13 2 ZTF_g 505184944915 32 2.0621 9.25006 11.2037 23.337 0.000923026 0.0533529 0.00832976 0.00252941 35 30. 0.070213 0.058281 16.8234 23.337 3 2458259.6849421 473120149 1 -17.82594402306 51.424618 -0.385599 0.975542 -54.97366321534 92.798409 -0.596389 1.090990 0.124803077516304 19.0860001564026 0.0640000030398369 4.94700002670288 0.231000006198883 2458230.815625 2458284.711921 0
 164 473 14 1 ZTF_r 505249075215 33554432 2.2247 25.9713 13.1306 23.8626 0.000295705 0.0634916 0.0663677 0.000475733 96 30. 0.070528 0.055424 17.1474 23.8626 3 2458259.7490741 473120252 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 165 473 13 2 ZTF_r 505249074915 33554464 2.281 23.6732 12.8053 23.7947 0.00055935 0.0763337 0.0289496 0.00107087 72 30. 0.063833 0.076287 17.0869 23.7947 3 2458259.7490741 473120249 1 -36.64483816786 65.058655 -0.626560 0.879305 -71.30063214026 108.216293 -0.663309 1.103392 0.0795517148154804 17.9839996337891 0.0750000029802322 5.21600008010864 0.485000014305115 2458185.927488 2458227.771262 0
 166 525 2 3 ZTF_r 505253340615 33554432 2.1843 36.9009 9.96687 23.9105 0.000187686 0.0541059 0.0819471 0.000297547 112 30. 0.071672 0.060114 17.5221 23.9105 3 2458259.7533449 525120206 1 2.38708088847 48.882881 0.054321 1.008345 21.97064047234 86.255905 0.256430 1.060056 0.170029506682302 18.0049995422363 0.0520000010728836 4.53399991989136 0.247999995946884 2458155.925868 2458186.875729 0
